2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T22:07:41.680244,Peak: 350.000000 Drop from peak: 0.4629% EMA:347.1214 ATR:0.9299999999999946
2025-12-03T22:07:41.680607,Trend OK:,True
2025-12-03T22:07:42.194239,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:48.456849,Price: 348.38000000
2025-12-03T22:07:48.944220,Peak: 350.000000 Drop from peak: 0.4629% EMA:347.1214 ATR:0.9299999999999946
2025-12-03T22:07:48.944546,Trend OK:,True
2025-12-03T22:07:49.489868,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:55.762841,Price: 348.04000000
2025-12-03T22:07:56.036121,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1146 ATR:0.9299999999999946
2025-12-03T22:07:56.036429,Trend OK:,True
2025-12-03T22:07:56.576648,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:07:56.577002,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:02.847802,Price: 348.04000000
2025-12-03T22:08:03.115542,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:03.115849,Trend OK:,True
2025-12-03T22:08:03.661430,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:03.661778,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:09.948196,Price: 348.04000000
2025-12-03T22:08:10.220495,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:10.221073,Trend OK:,True
2025-12-03T22:08:10.761631,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:10.761963,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:17.037974,Price: 348.04000000
2025-12-03T22:08:17.322314,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:17.322957,Trend OK:,True
2025-12-03T22:08:17.863850,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:17.864170,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:24.119810,Price: 348.04000000
2025-12-03T22:08:24.394018,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:24.394655,Trend OK:,True
2025-12-03T22:08:24.928576,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:24.928907,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:31.280109,Price: 348.04000000
2025-12-03T22:08:31.541590,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:31.542300,Trend OK:,True
2025-12-03T22:08:32.085431,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:32.085678,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:38.354058,Price: 348.04000000
2025-12-03T22:08:38.625915,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:38.626358,Trend OK:,True
2025-12-03T22:08:39.177340,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:39.177806,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:45.445445,Price: 348.04000000
2025-12-03T22:08:45.720087,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:45.720484,Trend OK:,True
2025-12-03T22:08:46.260978,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:46.261494,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:52.542534,Price: 348.04000000
2025-12-03T22:08:52.815227,Peak: 350.000000 Drop from peak: 0.5600% EMA:347.1718 ATR:0.8878571428571392
2025-12-03T22:08:52.815581,Trend OK:,True
2025-12-03T22:08:53.341502,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:08:53.341838,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:08:59.606051,Price: 348.50000000
2025-12-03T22:08:59.888205,Peak: 350.000000 Drop from peak: 0.4286% EMA:347.19059999999996 ATR:0.9549999999999963
2025-12-03T22:08:59.888599,Trend OK:,True
2025-12-03T22:09:00.438133,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:06.707130,Price: 348.98000000
2025-12-03T22:09:06.979744,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:06.980121,Trend OK:,True
2025-12-03T22:09:07.525612,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:13.783316,Price: 348.98000000
2025-12-03T22:09:14.056145,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:14.056672,Trend OK:,True
2025-12-03T22:09:14.610665,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:20.883125,Price: 348.98000000
2025-12-03T22:09:21.151140,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:21.151437,Trend OK:,True
2025-12-03T22:09:21.675372,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:27.935007,Price: 348.98000000
2025-12-03T22:09:28.211556,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:28.211868,Trend OK:,True
2025-12-03T22:09:28.760846,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:35.034176,Price: 348.98000000
2025-12-03T22:09:35.302963,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:35.303385,Trend OK:,True
2025-12-03T22:09:35.832160,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:42.218134,Price: 348.98000000
2025-12-03T22:09:42.498420,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:42.498780,Trend OK:,True
2025-12-03T22:09:43.056469,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:49.326568,Price: 348.98000000
2025-12-03T22:09:49.578558,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:49.578971,Trend OK:,True
2025-12-03T22:09:50.112948,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:09:56.366911,Price: 348.98000000
2025-12-03T22:09:56.853848,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.26 ATR:0.8828571428571398
2025-12-03T22:09:56.854229,Trend OK:,True
2025-12-03T22:09:57.373856,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:03.642842,Price: 348.98000000
2025-12-03T22:10:03.915727,Peak: 350.000000 Drop from peak: 0.2914% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:03.916043,Trend OK:,True
2025-12-03T22:10:04.441534,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:10.729549,Price: 347.88000000
2025-12-03T22:10:11.002327,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:11.002602,Trend OK:,True
2025-12-03T22:10:11.542884,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:11.543206,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:17.817577,Price: 347.88000000
2025-12-03T22:10:18.089064,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:18.089510,Trend OK:,True
2025-12-03T22:10:18.626726,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:18.626998,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:24.907627,Price: 347.88000000
2025-12-03T22:10:25.183627,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:25.183888,Trend OK:,True
2025-12-03T22:10:25.727240,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:25.727465,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:32.004397,Price: 347.88000000
2025-12-03T22:10:32.281710,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:32.282013,Trend OK:,True
2025-12-03T22:10:32.813679,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:32.814031,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:39.083691,Price: 347.88000000
2025-12-03T22:10:39.360802,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:39.361123,Trend OK:,True
2025-12-03T22:10:39.901301,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:39.901619,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:46.176752,Price: 347.88000000
2025-12-03T22:10:46.448019,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:46.448342,Trend OK:,True
2025-12-03T22:10:46.973728,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:46.974010,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:10:53.263463,Price: 347.88000000
2025-12-03T22:10:53.532047,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2856 ATR:0.8992857142857125
2025-12-03T22:10:53.532321,Trend OK:,True
2025-12-03T22:10:54.059809,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:10:54.060115,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:00.332216,Price: 347.88000000
2025-12-03T22:11:00.610064,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:00.610373,Trend OK:,True
2025-12-03T22:11:01.154954,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:01.155180,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:07.426609,Price: 347.88000000
2025-12-03T22:11:07.683926,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:07.684301,Trend OK:,True
2025-12-03T22:11:08.242285,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:08.242542,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:14.515107,Price: 347.88000000
2025-12-03T22:11:14.772120,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:14.772501,Trend OK:,True
2025-12-03T22:11:15.325766,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:15.325975,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:21.606655,Price: 347.88000000
2025-12-03T22:11:21.869721,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:21.870026,Trend OK:,True
2025-12-03T22:11:22.427227,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:22.427474,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:28.687563,Price: 347.88000000
2025-12-03T22:11:28.946397,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:28.946679,Trend OK:,True
2025-12-03T22:11:29.470929,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:29.471207,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:35.743741,Price: 347.88000000
2025-12-03T22:11:36.018340,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:36.018637,Trend OK:,True
2025-12-03T22:11:36.560482,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:36.560805,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:42.826802,Price: 347.88000000
2025-12-03T22:11:43.078166,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:43.078451,Trend OK:,True
2025-12-03T22:11:43.600104,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:43.600390,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:49.853237,Price: 347.88000000
2025-12-03T22:11:50.115899,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:50.116202,Trend OK:,True
2025-12-03T22:11:50.645211,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:50.645516,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:11:56.906909,Price: 347.88000000
2025-12-03T22:11:57.170389,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2804 ATR:0.8642857142857119
2025-12-03T22:11:57.170714,Trend OK:,True
2025-12-03T22:11:57.715533,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:11:57.715756,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:03.971734,Price: 347.88000000
2025-12-03T22:12:04.228402,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2822 ATR:0.8135714285714235
2025-12-03T22:12:04.228734,Trend OK:,True
2025-12-03T22:12:04.758644,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:04.758865,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:11.018810,Price: 347.88000000
2025-12-03T22:12:11.272758,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.2822 ATR:0.8135714285714235
2025-12-03T22:12:11.273036,Trend OK:,True
2025-12-03T22:12:11.811930,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:11.812279,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:18.105569,Price: 347.88000000
2025-12-03T22:12:18.376154,Peak: 350.000000 Drop from peak: 0.6057% EMA:347.27819999999997 ATR:0.827857142857137
2025-12-03T22:12:18.376464,Trend OK:,True
2025-12-03T22:12:18.904271,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:18.904490,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:25.162034,Price: 347.68000000
2025-12-03T22:12:25.420302,Peak: 350.000000 Drop from peak: 0.6629% EMA:347.27819999999997 ATR:0.827857142857137
2025-12-03T22:12:25.420567,Trend OK:,True
2025-12-03T22:12:25.947291,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:25.947616,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:32.223727,Price: 347.68000000
2025-12-03T22:12:32.489516,Peak: 350.000000 Drop from peak: 0.6629% EMA:347.27819999999997 ATR:0.827857142857137
2025-12-03T22:12:32.489849,Trend OK:,True
2025-12-03T22:12:33.033458,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:33.033702,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:39.308422,Price: 347.68000000
2025-12-03T22:12:39.563070,Peak: 350.000000 Drop from peak: 0.6629% EMA:347.27819999999997 ATR:0.827857142857137
2025-12-03T22:12:39.563373,Trend OK:,True
2025-12-03T22:12:40.083775,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:40.084050,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:46.339965,Price: 347.25000000
2025-12-03T22:12:46.820937,Peak: 350.000000 Drop from peak: 0.7857% EMA:347.26959999999997 ATR:0.8585714285714232
2025-12-03T22:12:46.821276,Trend OK:,True
2025-12-03T22:12:47.353715,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:47.354020,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:12:53.609335,Price: 347.25000000
2025-12-03T22:12:53.888463,Peak: 350.000000 Drop from peak: 0.7857% EMA:347.26959999999997 ATR:0.8585714285714232
2025-12-03T22:12:53.888877,Trend OK:,True
2025-12-03T22:12:54.418704,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:12:54.418992,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:00.690430,Price: 347.25000000
2025-12-03T22:13:00.950637,Peak: 350.000000 Drop from peak: 0.7857% EMA:347.2622 ATR:0.7821428571428523
2025-12-03T22:13:00.950904,Trend OK:,True
2025-12-03T22:13:01.500509,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:01.500749,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:07.762144,Price: 347.25000000
2025-12-03T22:13:08.023186,Peak: 350.000000 Drop from peak: 0.7857% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:08.023487,Trend OK:,True
2025-12-03T22:13:08.569875,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:08.570095,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:14.839796,Price: 347.69000000
2025-12-03T22:13:15.108729,Peak: 350.000000 Drop from peak: 0.6600% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:15.109019,Trend OK:,True
2025-12-03T22:13:15.641187,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:15.641407,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:21.908474,Price: 347.69000000
2025-12-03T22:13:22.173091,Peak: 350.000000 Drop from peak: 0.6600% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:22.173394,Trend OK:,True
2025-12-03T22:13:22.705015,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:22.705396,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:28.970428,Price: 347.69000000
2025-12-03T22:13:29.231884,Peak: 350.000000 Drop from peak: 0.6600% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:29.232336,Trend OK:,True
2025-12-03T22:13:29.770382,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:29.770764,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:36.028309,Price: 347.69000000
2025-12-03T22:13:36.292106,Peak: 350.000000 Drop from peak: 0.6600% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:36.292392,Trend OK:,True
2025-12-03T22:13:36.815283,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:36.815618,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:43.089849,Price: 347.69000000
2025-12-03T22:13:43.345903,Peak: 350.000000 Drop from peak: 0.6600% EMA:347.27099999999996 ATR:0.8135714285714235
2025-12-03T22:13:43.346195,Trend OK:,True
2025-12-03T22:13:43.871574,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:43.871822,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:50.143598,Price: 347.48000000
2025-12-03T22:13:50.403813,Peak: 350.000000 Drop from peak: 0.7200% EMA:347.2662 ATR:0.8135714285714235
2025-12-03T22:13:50.404113,Trend OK:,True
2025-12-03T22:13:50.944765,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:50.944983,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:13:57.203415,Price: 347.45000000
2025-12-03T22:13:57.474953,Peak: 350.000000 Drop from peak: 0.7286% EMA:347.2662 ATR:0.8135714285714235
2025-12-03T22:13:57.475248,Trend OK:,True
2025-12-03T22:13:58.010348,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:13:58.010569,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T22:14:04.268324,Price: 347.45000000
2025-12-03T22:14:04.534978,Peak: 350.000000 Drop from peak: 0.7286% EMA:347.2586 ATR:0.702857142857137
2025-12-03T22:14:04.535301,Trend OK:,True
2025-12-03T22:14:05.061964,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T22:14:05.062161,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
